date,adjClose
2015-10-27,25.74
2015-10-26,25.91
2015-10-23,26.76
2015-10-22,25.96
2015-10-21,25.56
2015-10-20,25.57
2015-10-19,25.11
2015-10-16,24.95
2015-10-15,25.14
2015-10-14,24.77
2015-10-13,25.12
2015-10-12,25.08
2015-10-09,25.2
2015-10-08,24.61
2015-10-07,24.9
2015-10-06,25.01
2015-10-05,24.9
2015-10-02,24.81
2015-10-01,24.63
2015-09-30,24.79
2015-09-29,24.51
2015-09-28,25.27
2015-09-25,25.78
2015-09-24,25.84
2015-09-23,25.69
2015-09-22,25.48
2015-09-21,25.89
2015-09-18,25.5
2015-09-17,25.6
2015-09-16,26.16
2015-09-15,26.13
2015-09-14,25.91
2015-09-11,25.67
2015-09-10,25.3
2015-09-09,24.75
2015-09-08,25.24
2015-09-04,24.56
2015-09-03,24.8
2015-09-02,25.25
2015-09-01,24.21
2015-08-31,25.34
2015-08-28,25.46
2015-08-27,25.38
2015-08-26,24.65
2015-08-25,23.31
2015-08-24,23.17
2015-08-21,23.77
2015-08-20,25.32
2015-08-19,25.85
2015-08-18,26.18
2015-08-17,26.33
2015-08-14,26.06
2015-08-13,25.88
2015-08-12,25.9
2015-08-11,25.5
2015-08-10,26.9
2015-08-07,25.96
2015-08-06,25.87
2015-08-05,25.82
2015-08-04,25.65
2015-08-03,26.5
2015-07-31,27.14
2015-07-30,27.38
2015-07-29,27.51
2015-07-28,27.6
2015-07-27,27.47
2015-07-24,27.85
2015-07-23,28.0
2015-07-22,28.01
2015-07-21,29.25
2015-07-20,29.55
2015-07-17,29.0
2015-07-16,28.75
2015-07-15,28.37
2015-07-14,28.1
2015-07-13,28.11
2015-07-10,27.58
2015-07-09,26.86
2015-07-08,27.42
2015-07-07,28.12
2015-07-06,28.19
2015-07-02,28.29
2015-07-01,28.32
2015-06-30,28.06
2015-06-29,27.86
2015-06-26,28.36
2015-06-25,28.52
2015-06-24,28.66
2015-06-23,28.42
2015-06-22,28.55
2015-06-19,28.32
2015-06-18,28.61
2015-06-17,28.48
2015-06-16,28.55
2015-06-15,28.39
2015-06-12,28.45
2015-06-11,28.77
2015-06-10,28.83
2015-06-09,28.51
2015-06-08,28.59
2015-06-05,28.78
2015-06-04,28.94
2015-06-03,29.11
2015-06-02,29.07
2015-06-01,29.2
2015-05-29,29.15
2015-05-28,29.48
2015-05-27,29.54
2015-05-26,29.0
2015-05-22,29.65
2015-05-21,29.39
2015-05-20,29.1
2015-05-19,29.1
2015-05-18,29.13
2015-05-15,28.81
2015-05-14,28.85
2015-05-13,28.19
2015-05-12,28.16
2015-05-11,28.26
2015-05-08,28.55
2015-05-07,28.02
2015-05-06,27.85
2015-05-05,28.03
2015-05-04,28.67
2015-05-01,28.73
2015-04-30,27.88
2015-04-29,28.66
2015-04-28,29.09
2015-04-27,29.55
2015-04-24,29.02
2015-04-23,28.89
2015-04-22,28.65
2015-04-21,28.27
2015-04-20,28.43
2015-04-17,27.79
2015-04-16,28.11
2015-04-15,28.24
2015-04-14,28.14
2015-04-13,28.26
2015-04-10,28.32
2015-04-09,28.2
2015-04-08,27.98
2015-04-07,28.07
2015-04-06,28.37
2015-04-02,27.92
2015-04-01,27.68
2015-03-31,27.72
2015-03-30,28.15
2015-03-27,27.46
2015-03-26,27.68
2015-03-25,27.49
2015-03-24,28.22
2015-03-23,28.34
2015-03-20,28.05
2015-03-19,28.4
2015-03-18,28.62
2015-03-17,28.3
2015-03-16,27.84
2015-03-13,27.53
2015-03-12,27.73
2015-03-11,27.23
2015-03-10,27.74
2015-03-09,28.32
2015-03-06,28.2
2015-03-05,28.16
2015-03-04,28.64
2015-03-03,28.82
2015-03-02,28.76
2015-02-27,28.62
2015-02-26,29.05
2015-02-25,28.69
2015-02-24,29.45
2015-02-23,29.63
2015-02-20,28.85
2015-02-19,28.62
2015-02-18,28.68
2015-02-17,28.48
2015-02-13,28.31
2015-02-12,28.17
2015-02-11,27.82
2015-02-10,27.18
2015-02-09,26.67
2015-02-06,26.5
2015-02-05,26.72
2015-02-04,26.53
2015-02-03,26.33
2015-02-02,26.32
2015-01-30,26.0
2015-01-29,26.38
2015-01-28,25.59
2015-01-27,24.22
2015-01-26,25.1
2015-01-23,25.07
2015-01-22,24.94
2015-01-21,24.31
2015-01-20,24.13
2015-01-16,23.52
2015-01-15,23.7
2015-01-14,24.37
2015-01-13,24.46
2015-01-12,24.24
2015-01-09,24.86
2015-01-08,24.83
2015-01-07,23.91
2015-01-06,23.58
2015-01-05,23.58
2015-01-02,24.26
2014-12-31,24.49
2014-12-30,24.97
2014-12-29,25.28
2014-12-26,25.3
2014-12-24,24.86
2014-12-23,24.97
2014-12-22,25.06
2014-12-19,24.8
2014-12-18,25.0
2014-12-17,24.28
2014-12-16,23.69
2014-12-15,24.02
2014-12-12,24.35
2014-12-11,24.77
2014-12-10,24.84
2014-12-09,25.32
2014-12-08,24.94
2014-12-05,25.52
2014-12-04,25.63
2014-12-03,25.73
2014-12-02,25.44
2014-12-01,25.53
2014-11-28,26.39
2014-11-26,26.41
2014-11-25,26.1
2014-11-24,26.32
2014-11-21,25.85
2014-11-20,25.81
2014-11-19,25.45
2014-11-18,25.62
2014-11-17,25.3
2014-11-14,25.34
2014-11-13,25.04
2014-11-12,24.69
2014-11-11,24.34
2014-11-10,24.15
2014-11-07,24.19
2014-11-06,24.12
2014-11-05,24.05
2014-11-04,24.0
2014-11-03,24.17
2014-10-31,23.86
2014-10-30,23.64
2014-10-29,23.72
2014-10-28,23.58
2014-10-27,23.22
2014-10-24,23.25
2014-10-23,23.16
2014-10-22,22.76
2014-10-21,22.64
2014-10-20,22.04
2014-10-17,21.58
2014-10-16,21.27
2014-10-15,21.55
2014-10-14,21.82
2014-10-13,22.05
2014-10-10,22.26
2014-10-09,22.32
2014-10-08,22.27
2014-10-07,21.82
2014-10-06,22.01
2014-10-03,22.01
2014-10-02,22.07
2014-10-01,21.91
2014-09-30,22.26
2014-09-29,22.12
2014-09-26,22.26
2014-09-25,21.62
2014-09-24,22.48
2014-09-23,22.68
2014-09-22,22.33
2014-09-19,22.31
2014-09-18,22.49
2014-09-17,22.44
2014-09-16,22.28
2014-09-15,22.45
2014-09-12,22.46
2014-09-11,22.41
2014-09-10,22.32
2014-09-09,21.65
2014-09-08,21.73
2014-09-05,21.87
2014-09-04,21.68
2014-09-03,21.86
2014-09-02,22.82
2014-08-29,22.65
2014-08-28,22.59
2014-08-27,22.57
2014-08-26,22.29
2014-08-25,22.44
2014-08-22,22.39
2014-08-21,22.22
2014-08-20,22.22
2014-08-19,22.21
2014-08-18,21.91
2014-08-15,21.65
2014-08-14,21.54
2014-08-13,21.49
2014-08-12,21.2
2014-08-11,21.21
2014-08-08,20.93
2014-08-07,20.88
2014-08-06,20.88
2014-08-05,20.91
2014-08-04,21.02
2014-08-01,21.13
2014-07-31,21.02
2014-07-30,21.58
2014-07-29,21.63
2014-07-28,21.77
2014-07-25,21.47
2014-07-24,21.33
2014-07-23,21.37
2014-07-22,20.82
2014-07-21,20.65
2014-07-18,20.76
2014-07-17,20.47
2014-07-16,20.84
2014-07-15,20.96
2014-07-14,21.21
2014-07-11,20.93
2014-07-10,20.89
2014-07-09,20.97
2014-07-08,20.96
2014-07-07,21.1
2014-07-03,20.67
2014-07-02,20.55
2014-07-01,20.56
2014-06-30,20.43
2014-06-27,20.22
2014-06-26,19.98
2014-06-25,19.87
2014-06-24,19.85
2014-06-23,19.97
2014-06-20,19.99
2014-06-19,20.2
2014-06-18,20.27
2014-06-17,20.24
2014-06-16,20.27
2014-06-13,20.07
2014-06-12,20.29
2014-06-11,20.64
2014-06-10,20.72
2014-06-09,20.6
2014-06-06,20.28
2014-06-05,20.33
2014-06-04,20.25
2014-06-03,20.02
2014-06-02,19.74
2014-05-30,19.88
2014-05-29,19.96
2014-05-28,19.6
2014-05-27,19.65
2014-05-23,19.29
2014-05-22,19.07
2014-05-21,19.04
2014-05-20,18.99
2014-05-19,18.99
2014-05-16,18.77
2014-05-15,18.49
2014-05-14,18.65
2014-05-13,18.65
2014-05-12,18.62
2014-05-09,18.39
2014-05-08,18.47
2014-05-07,18.5
2014-05-06,18.57
2014-05-05,18.77
2014-05-02,18.51
2014-05-01,18.47
2014-04-30,18.43
2014-04-29,18.5
2014-04-28,18.56
2014-04-25,17.86
2014-04-24,17.73
2014-04-23,16.39
2014-04-22,16.61
2014-04-21,16.59
2014-04-17,16.4
2014-04-16,16.21
2014-04-15,16.18
